workspace,project_key,repo_slug,pipeline_uuid,build_number,state,target_ref,commit,created_on,duration_seconds
solutionsmetrixcrmdev,esl,esl,{19812c30-7485-4eca-8517-463d081b0a2b},307,IN_PROGRESS,develop,b577c0e211fa0a92de875f35659e8c7616c4d486,2025-09-24T16:34:45.871833935Z,0
solutionsmetrixcrmdev,esl,esl,{8f590dc9-fe38-400b-9cee-7113758c7c52},308,COMPLETED,develop,1c43f81466d09b58e6eb0c8f13edf64c32f51df8,2025-09-24T16:45:23.219600331Z,1208
solutionsmetrixcrmdev,esl,esl,{f245e6b2-6df6-46fc-b4be-d1a57aa52070},309,COMPLETED,develop,c4cf3060b736ee76bb36f7264946c84944a50e2d,2025-09-24T21:13:54.232397519Z,324
solutionsmetrixcrmdev,esl,esl,{de6842f2-1902-4a61-b4e3-2f7bb1a22cef},310,COMPLETED,develop,dd92db6b75a664e360eefc9bb6d74c1d02838e83,2025-09-25T13:22:24.213626521Z,782
solutionsmetrixcrmdev,esl,esl,{304bc2aa-c2c8-4b16-ad6c-b734c388c5d3},311,COMPLETED,develop,667ee8a21627fbc527f4d7fe56bbb067fe8315bf,2025-09-25T20:11:39.243887572Z,354
solutionsmetrixcrmdev,esl,esl,{2289ad22-9fea-4516-a79f-e03250f225c6},312,COMPLETED,develop,1c614d4443689329c4ddf6de5f959dcb526d7962,2025-09-26T14:36:08.859760451Z,462
solutionsmetrixcrmdev,esl,esl,{34c3a5e1-7773-4be4-9b15-3539705b65b0},313,IN_PROGRESS,develop,6eea77bbb66c1d1318f120090869cc5f2f01f9b9,2025-09-26T14:41:58.495186465Z,0
solutionsmetrixcrmdev,esl,esl,{b517691a-3f72-45fe-bcd7-c8de00eded2a},314,COMPLETED,develop,f3d9243e99234005c63ec8759eb5b650e9544c7a,2025-09-26T14:45:48.589149034Z,782
solutionsmetrixcrmdev,esl,esl,{a68f1c9a-19a7-47bf-be43-221a10126325},315,COMPLETED,develop,655dbcd85090eb333fd705693905228b8242141d,2025-09-26T16:07:27.618105976Z,362
solutionsmetrixcrmdev,esl,esl,{834d02da-600d-4885-b523-ed8d056a51dd},316,COMPLETED,develop,49e39742d66f0870aa0b0670dc0c18927da92ecf,2025-09-26T17:55:21.118523392Z,461
solutionsmetrixcrmdev,esl,esl,{89ef2f94-1fd5-44e7-b3a4-90db56db3485},317,COMPLETED,develop,d89bb0196fe2becaacace39aff01034368bae041,2025-09-29T01:46:27.032576507Z,526
solutionsmetrixcrmdev,esl,esl,{f0bdad92-f1ed-4ef4-a5c0-b86313840027},318,IN_PROGRESS,develop,7ee3d05b2725e365a86103c591c86028cd57902e,2025-09-29T01:52:12.0121076Z,0
solutionsmetrixcrmdev,esl,esl,{709e5b5b-1ec1-4d14-a852-4786c44e0904},319,COMPLETED,develop,20c7d8934361e9f291a02c6751373e4bd3de691b,2025-09-29T01:54:21.640724641Z,711
solutionsmetrixcrmdev,esl,esl,{adb4c121-7dcb-4d0f-a6d8-f479ecc1534e},320,COMPLETED,develop,e1ed171a8432f3f2fb9feebbd4874734c4e6c67f,2025-09-29T13:09:03.929973595Z,672
solutionsmetrixcrmdev,esl,esl,{a0a0c754-a599-4a29-bd7a-6b0665a1f1ac},321,COMPLETED,develop,f500d3e53a77b353fe79f6ea6b82e6bda9466347,2025-09-30T18:57:52.561730316Z,667
solutionsmetrixcrmdev,esl,esl,{dfa1ce18-4b42-4595-94b7-6717f2038420},322,COMPLETED,develop,09bf9ea3eacc8e32395b51faaddfc860f42754b1,2025-10-01T14:34:03.087080381Z,418
solutionsmetrixcrmdev,esl,esl,{d5f28a52-0be1-479d-854a-bb0b3ab43968},323,COMPLETED,develop,a129bdb066867364c9179450aecf4ef9fbcffcfb,2025-10-01T14:55:00.351051549Z,848
solutionsmetrixcrmdev,esl,esl,{8d1f54d4-7f5d-4680-be45-4345aa22cd21},324,COMPLETED,develop,6a65f42a8f153059952258cf2f034a1299c6b580,2025-10-01T16:29:53.753835495Z,893
solutionsmetrixcrmdev,esl,esl,{9ae8d8e6-fbae-4583-be88-432f5a4b9a28},325,COMPLETED,develop,23c87dc5e41c10706c354418821d2f6bb4581154,2025-10-01T20:35:41.784105884Z,381
solutionsmetrixcrmdev,esl,esl,{1e7741b8-1d48-40a7-a852-ff95e3362725},326,COMPLETED,develop,32abd64ee192e218edf8a2a50aebea25dae75749,2025-10-02T17:56:20.354477197Z,580
solutionsmetrixcrmdev,esl,esl,{8ba8caca-c662-4bf8-ab01-8a0e5cdb2cae},327,COMPLETED,develop,8429aac24f04af18d8c013e6cba3cb77e60df721,2025-10-03T13:18:42.571817582Z,471
solutionsmetrixcrmdev,esl,esl,{c51b51b8-cb99-4218-b77d-5a7a1af3342a},328,COMPLETED,develop,748bd953d46909c7fe542320dae89e2c37c418e5,2025-10-03T13:50:15.893405645Z,1452
solutionsmetrixcrmdev,esl,esl,{fe627d1a-d8b6-4c79-82f6-fd9ad9ba2251},329,COMPLETED,develop,87c8ea778396847685054e6663820f0d62da03ab,2025-10-03T20:06:34.961216782Z,405
solutionsmetrixcrmdev,esl,esl,{e1b22eb2-ec7c-4622-a0e4-31836ea09923},330,COMPLETED,develop,22beff1442576a1b391bdacc6f015cb960e7e78e,2025-10-06T14:02:13.00847771Z,430
solutionsmetrixcrmdev,esl,esl,{a600eda1-e8d3-4a69-9d7e-a8d33a87f051},331,COMPLETED,develop,0f1ef6880b01124870d663379d6136777d11e0a0,2025-10-06T14:48:45.708470594Z,421
solutionsmetrixcrmdev,esl,esl,{025d283e-e2e3-4dfb-add1-e1057321a1c9},332,COMPLETED,develop,ba7ea3830319216b9449a90e2b9c99c05e2dbd36,2025-10-06T15:59:41.386429642Z,665
solutionsmetrixcrmdev,esl,esl,{59209f80-d5cf-46a8-942f-9b29434656e0},333,IN_PROGRESS,develop,d21f6c5b620e2ad45b73a4949efe15782c1c266f,2025-10-06T16:00:37.130459436Z,0
solutionsmetrixcrmdev,esl,esl,{19e6d5ca-aa20-48c6-9525-75341faf781d},334,IN_PROGRESS,develop,0f2baebcab540acb6c041cc2d6d9b6129fa5a40b,2025-10-06T16:01:25.30632271Z,0
solutionsmetrixcrmdev,esl,esl,{78430ae4-7ec4-4f45-8e4b-ce6ee77a6f73},335,COMPLETED,develop,48c83e60591a60da4c0b0a995961f5067fd0e828,2025-10-06T16:11:24.976169789Z,565
solutionsmetrixcrmdev,esl,esl,{a6f91043-0f33-42e0-9c40-c8a278bff58d},336,COMPLETED,develop,e20d984963acc609e2056cc9080478576a16a81d,2025-10-06T21:05:04.905466783Z,435
solutionsmetrixcrmdev,esl,esl,{c6037a8a-3216-4ac4-9cc2-124552d4bc89},337,COMPLETED,develop,f50927651ec0e03d2ff9a9333c6475317cc042e1,2025-10-06T21:15:29.994210078Z,607
solutionsmetrixcrmdev,esl,esl,{5c2448b2-554e-41cb-9ca1-5d05d89bdda6},338,COMPLETED,develop,f3cc837a7e2598838936012103176512eefa31ec,2025-10-07T12:58:38.439635385Z,694
solutionsmetrixcrmdev,esl,esl,{c78b7f3d-7b0d-4fcd-93e6-52f6364474f8},339,COMPLETED,develop,3492a06bd48e7f619c32c13ee488ce2151fff146,2025-10-07T19:44:55.476074025Z,454
solutionsmetrixcrmdev,esl,esl,{0eacc3e0-4cca-44ce-8b60-7ed75b8c36db},340,COMPLETED,release/2.2.15,3492a06bd48e7f619c32c13ee488ce2151fff146,2025-10-07T20:30:44.19871389Z,709
solutionsmetrixcrmdev,esl,esl,{b3e7b6a4-4f52-454c-8a08-4330d131a155},341,COMPLETED,develop,23804a8154a0a86966693f58637e14e7dbc66b9c,2025-10-08T19:01:43.471935428Z,568
solutionsmetrixcrmdev,esl,esl,{c4e8fd92-38df-4f59-9727-44c98f89cb66},342,COMPLETED,develop,2fc9a594d8e777dbd87e8599dd7b4fb771d8b603,2025-10-08T19:02:35.812058201Z,679
solutionsmetrixcrmdev,esl,esl,{4fab512b-1125-4670-9108-349e1afb9694},343,COMPLETED,develop,e046b7261e53bec513192ffb06cac470297d54dc,2025-10-10T16:08:08.000449231Z,372
solutionsmetrixcrmdev,esl,esl,{bc946c6a-7172-4e21-a750-cdc345511712},344,COMPLETED,develop,5d9f0f5e1c68e30defd7392c67ee4afb47611797,2025-10-10T17:39:32.167036773Z,468
